Incident Identifier: 80A93746-9966-4A6E-9460-30BC7270296B
CrashReporter Key:   c9c35fa6258a53340105050aa2de4d88e052dbd5
Hardware Model:      iPhone14,3
Process:             SpringBoard [49302]
Path:                /System/Library/CoreServices/SpringBoard.app/SpringBoard
Identifier:          com.apple.springboard
Version:             1.0 (50)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.apple.springboard [71]

Date/Time:           2023-02-16 16:27:17.5398 +0100
Launch Time:         2023-02-16 16:27:09.9045 +0100
OS Version:          iPhone OS 15.1.1 (19B81)
Release Type:        User
Baseband Version:    1.15.05
Report Version:      104

Exception Type:  EXC_CRASH (SIGABRT)
Exception Codes: 0x0000000000000000, 0x0000000000000000
Exception Note:  EXC_CORPSE_NOTIFY
Triggered by Thread:  0

Application Specific Information:



abort() called


Last Exception Backtrace:
0   CoreFoundation                	       0x18124904c __exceptionPreprocess + 220
1   libobjc.A.dylib               	       0x1998bdf54 objc_exception_throw + 60
2   CoreFoundation                	       0x181326014 +[NSObject(NSObject) _copyDescription] + 0
3   CoreFoundation                	       0x1811de474 ___forwarding___ + 1728
4   CoreFoundation                	       0x1811dd5b0 _CF_forwarding_prep_0 + 96
5   UIKitCore                     	       0x183accbe0 -[UIView _normalInheritedTintColor] + 92
6   UIKitCore                     	       0x18385bb24 -[UIView _undimmedTintColor] + 40
7   UIKitCore                     	       0x1839585f4 -[UIView __tintColor] + 28
8   UIKitCore                     	       0x1837bda74 -[UIView traitCollection] + 348
9   UIKitCore                     	       0x1839ef9ec -[UIView _tintColorDidChange] + 136
10  UIKitCore                     	       0x183b685f4 -[_UITintColorVisitor _visitView:] + 340
11  UIKitCore                     	       0x1838a9148 _UIViewVisitorRecursivelyEntertainDescendingVisitors + 252
12  UIKitCore                     	       0x1839b6ab0 +[_UIViewVisitor _startTraversalOfVisitor:withView:] + 244
13  UIKitCore                     	       0x18387aaa4 -[UIView _dispatchTintColorVisitorWithReasons:] + 144
14  UIKitCore                     	       0x183807e40 -[UIView setTintColor:] + 256
Crash reason:  EXC_CRASH (SIGABRT) someone called this signal more tweaks involved here may conflicted with NiceBarX?
15  PXL_Battery.dylib             	       0x1034e58f8 _logos_method$PXLBattery$_UIBatteryView$updateIconColor(_UIBatteryView*, objc_selector*) + 484
16  PXL_Battery.dylib             	       0x1034e5704 _logos_method$PXLBattery$_UIBatteryView$refreshIcon(_UIBatteryView*, objc_selector*) + 2056
17  PXL_Battery.dylib             	       0x1034e4ccc _logos_method$PXLBattery$_UIBatteryView$setChargingState$(_UIBatteryView*, objc_selector*, long long) + 140
OR iOS 15 Specific issue? never happened on iOS 14/13 More log required to investigate further.
18  UIKitCore                     	       0x183c3fa04 -[_UIStatusBarBatteryItem applyUpdate:toDisplayItem:] + 1008
19  NiceBarX.dylib                	       0x103c28dec 0x103c08000 + 134636
20  UIKitCore                     	       0x183b47b68 -[_UIStatusBarItem _applyUpdate:toDisplayItem:] + 144
21  UIKitCore                     	       0x183a008c4 -[_UIStatusBarDisplayItemState updateWithData:styleAttributes:] + 1168
22  UIKitCore                     	       0x183b7fe78 __78-[_UIStatusBar _updateDisplayedItemsWithData:styleAttributes:extraAnimations:]_block_invoke_2 + 44
23  CoreFoundation                	       0x1811f0664 __NSDICTIONARY_IS_CALLING_OUT_TO_A_BLOCK__ + 24
24  CoreFoundation                	       0x18120877c -[__NSDictionaryM enumerateKeysAndObjectsWithOptions:usingBlock:] + 208
25  UIKitCore                     	       0x18388a6dc -[_UIStatusBar _updateDisplayedItemsWithData:styleAttributes:extraAnimations:] + 420
26  DynamicPeninsula.dylib        	       0x1031cb0b4 0x1031a0000 + 176308
27  UIKitCore                     	       0x18396c07c -[_UIStatusBar _updateWithAggregatedData:] + 260
28  UIKitCore                     	       0x183a63e58 __30-[_UIStatusBar initWithStyle:]_block_invoke + 60
29  UIKitCore                     	       0x183b83fb8 -[_UIStatusBarDataAggregator _updateForCoalescedKeysWithData:] + 352
30  UIKitCore                     	       0x183c1e688 -[_UIStatusBarDataAggregator _updateForDelayedKeysWithData:] + 160
31  UIKitCore                     	       0x1838bdf98 -[_UIStatusBarDataAggregator _updateForOverlayWithData:] + 76
32  UIKitCore                     	       0x183b74544 -[_UIStatusBarDataAggregator updateWithData:] + 92
33  UIKitCore                     	       0x1837ca268 +[UIView(Animation) performWithoutAnimation:] + 104
34  UIKitCore                     	       0x183b94478 -[_UIStatusBar _updateWithData:completionHandler:] + 348
35  NiceBarX.dylib                	       0x103c457fc 0x103c08000 + 251900
36  UIKitCore                     	       0x18387133c -[UIStatusBar_Modern _updateWithData:force:] + 452
37  UIKitCore                     	       0x1837ca268 +[UIView(Animation) performWithoutAnimation:] + 104
38  UIKitCore                     	       0x183c81b50 -[UIStatusBar_Modern forceUpdateData:] + 284
39  UIKitCore                     	       0x183b39d98 -[UIStatusBar_Base _evaluateServerRegistration] + 248
40  UIKitCore                     	       0x1838360f4 __45-[UIView(Hierarchy) _postMovedFromSuperview:]_block_invoke + 924
41  UIKitCore                     	       0x1838c4fd8 -[UIView(Hierarchy) _postMovedFromSuperview:] + 808
